Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Loading corpus + dev queries from /workspace/data...
  corpus: 8,841,823  queries: 6,980
  saved id arrays
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5810.46it/s]
Loaded baseline encoder
/workspace/drt/scripts/diagnose.py:228: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=device == "cuda", dtype=torch.float16):
  [baseline_query]     6,980/6,980 (100.0%) |      2s |  4433 rows/s | ETA     0s
  [baseline_corpus] 5,273,600/8,841,823 ( 59.6%) |   1125s |  4689 rows/s | ETA   761s
  [baseline_corpus] 5,283,840/8,841,823 ( 59.8%) |   1127s |  4690 rows/s | ETA   759s
  [baseline_corpus] 5,294,080/8,841,823 ( 59.9%) |   1129s |  4690 rows/s | ETA   756s
  [baseline_corpus] 5,304,320/8,841,823 ( 60.0%) |   1131s |  4691 rows/s | ETA   754s
  [baseline_corpus] 5,314,560/8,841,823 ( 60.1%) |   1133s |  4691 rows/s | ETA   752s
  [baseline_corpus] 5,324,800/8,841,823 ( 60.2%) |   1135s |  4692 rows/s | ETA   750s
  [baseline_corpus] 5,335,040/8,841,823 ( 60.3%) |   1137s |  4692 rows/s | ETA   747s
  [baseline_corpus] 5,345,280/8,841,823 ( 60.5%) |   1139s |  4693 rows/s | ETA   745s
  [baseline_corpus] 5,355,520/8,841,823 ( 60.6%) |   1141s |  4693 rows/s | ETA   743s
  [baseline_corpus] 5,365,760/8,841,823 ( 60.7%) |   1144s |  4689 rows/s | ETA   741s
  [baseline_corpus] 5,376,000/8,841,823 ( 60.8%) |   1146s |  4689 rows/s | ETA   739s
  [baseline_corpus] 5,386,240/8,841,823 ( 60.9%) |   1149s |  4689 rows/s | ETA   737s
  [baseline_corpus] 5,396,480/8,841,823 ( 61.0%) |   1151s |  4689 rows/s | ETA   735s
  [baseline_corpus] 5,406,720/8,841,823 ( 61.1%) |   1153s |  4690 rows/s | ETA   732s
  [baseline_corpus] 5,416,960/8,841,823 ( 61.3%) |   1155s |  4690 rows/s | ETA   730s
  [baseline_corpus] 5,427,200/8,841,823 ( 61.4%) |   1157s |  4690 rows/s | ETA   728s
  [baseline_corpus] 5,437,440/8,841,823 ( 61.5%) |   1159s |  4690 rows/s | ETA   726s
  [baseline_corpus] 5,447,680/8,841,823 ( 61.6%) |   1161s |  4690 rows/s | ETA   724s
  [baseline_corpus] 5,457,920/8,841,823 ( 61.7%) |   1163s |  4691 rows/s | ETA   721s
  [baseline_corpus] 5,468,160/8,841,823 ( 61.8%) |   1167s |  4686 rows/s | ETA   720s
  [baseline_corpus] 5,478,400/8,841,823 ( 62.0%) |   1169s |  4687 rows/s | ETA   718s
  [baseline_corpus] 5,488,640/8,841,823 ( 62.1%) |   1171s |  4686 rows/s | ETA   716s
  [baseline_corpus] 5,498,880/8,841,823 ( 62.2%) |   1173s |  4687 rows/s | ETA   713s
  [baseline_corpus] 5,509,120/8,841,823 ( 62.3%) |   1175s |  4687 rows/s | ETA   711s
  [baseline_corpus] 5,519,360/8,841,823 ( 62.4%) |   1178s |  4687 rows/s | ETA   709s
  [baseline_corpus] 5,529,600/8,841,823 ( 62.5%) |   1180s |  4687 rows/s | ETA   707s
  [baseline_corpus] 5,539,840/8,841,823 ( 62.7%) |   1182s |  4687 rows/s | ETA   704s
  [baseline_corpus] 5,550,080/8,841,823 ( 62.8%) |   1184s |  4687 rows/s | ETA   702s
  [baseline_corpus] 5,560,320/8,841,823 ( 62.9%) |   1187s |  4684 rows/s | ETA   701s
  [baseline_corpus] 5,570,560/8,841,823 ( 63.0%) |   1189s |  4684 rows/s | ETA   698s
  [baseline_corpus] 5,580,800/8,841,823 ( 63.1%) |   1191s |  4685 rows/s | ETA   696s
  [baseline_corpus] 5,591,040/8,841,823 ( 63.2%) |   1193s |  4685 rows/s | ETA   694s
  [baseline_corpus] 5,601,280/8,841,823 ( 63.3%) |   1195s |  4686 rows/s | ETA   692s
  [baseline_corpus] 5,611,520/8,841,823 ( 63.5%) |   1197s |  4687 rows/s | ETA   689s
  [baseline_corpus] 5,621,760/8,841,823 ( 63.6%) |   1200s |  4686 rows/s | ETA   687s
  [baseline_corpus] 5,632,000/8,841,823 ( 63.7%) |   1202s |  4687 rows/s | ETA   685s
  [baseline_corpus] 5,642,240/8,841,823 ( 63.8%) |   1204s |  4687 rows/s | ETA   683s
  [baseline_corpus] 5,652,480/8,841,823 ( 63.9%) |   1206s |  4688 rows/s | ETA   680s
  [baseline_corpus] 5,662,720/8,841,823 ( 64.0%) |   1209s |  4683 rows/s | ETA   679s
  [baseline_corpus] 5,672,960/8,841,823 ( 64.2%) |   1211s |  4684 rows/s | ETA   677s
  [baseline_corpus] 5,683,200/8,841,823 ( 64.3%) |   1213s |  4684 rows/s | ETA   674s
  [baseline_corpus] 5,693,440/8,841,823 ( 64.4%) |   1216s |  4684 rows/s | ETA   672s
  [baseline_corpus] 5,703,680/8,841,823 ( 64.5%) |   1218s |  4685 rows/s | ETA   670s
  [baseline_corpus] 5,713,920/8,841,823 ( 64.6%) |   1220s |  4684 rows/s | ETA   668s
  [baseline_corpus] 5,724,160/8,841,823 ( 64.7%) |   1222s |  4685 rows/s | ETA   665s
  [baseline_corpus] 5,734,400/8,841,823 ( 64.9%) |   1224s |  4684 rows/s | ETA   663s
  [baseline_corpus] 5,744,640/8,841,823 ( 65.0%) |   1226s |  4684 rows/s | ETA   661s
  [baseline_corpus] 5,754,880/8,841,823 ( 65.1%) |   1228s |  4685 rows/s | ETA   659s
  [baseline_corpus] 5,765,120/8,841,823 ( 65.2%) |   1231s |  4682 rows/s | ETA   657s
  [baseline_corpus] 5,775,360/8,841,823 ( 65.3%) |   1233s |  4683 rows/s | ETA   655s
  [baseline_corpus] 5,785,600/8,841,823 ( 65.4%) |   1235s |  4683 rows/s | ETA   653s
  [baseline_corpus] 5,795,840/8,841,823 ( 65.6%) |   1237s |  4684 rows/s | ETA   650s
  [baseline_corpus] 5,806,080/8,841,823 ( 65.7%) |   1240s |  4684 rows/s | ETA   648s
  [baseline_corpus] 5,816,320/8,841,823 ( 65.8%) |   1242s |  4684 rows/s | ETA   646s
  [baseline_corpus] 5,826,560/8,841,823 ( 65.9%) |   1244s |  4685 rows/s | ETA   644s
  [baseline_corpus] 5,836,800/8,841,823 ( 66.0%) |   1246s |  4686 rows/s | ETA   641s
  [baseline_corpus] 5,847,040/8,841,823 ( 66.1%) |   1248s |  4686 rows/s | ETA   639s
  [baseline_corpus] 5,857,280/8,841,823 ( 66.2%) |   1250s |  4687 rows/s | ETA   637s
  [baseline_corpus] 5,867,520/8,841,823 ( 66.4%) |   1253s |  4684 rows/s | ETA   635s
  [baseline_corpus] 5,877,760/8,841,823 ( 66.5%) |   1255s |  4684 rows/s | ETA   633s
  [baseline_corpus] 5,888,000/8,841,823 ( 66.6%) |   1257s |  4684 rows/s | ETA   631s
  [baseline_corpus] 5,898,240/8,841,823 ( 66.7%) |   1259s |  4684 rows/s | ETA   628s
  [baseline_corpus] 5,908,480/8,841,823 ( 66.8%) |   1261s |  4684 rows/s | ETA   626s
  [baseline_corpus] 5,918,720/8,841,823 ( 66.9%) |   1263s |  4685 rows/s | ETA   624s
  [baseline_corpus] 5,928,960/8,841,823 ( 67.1%) |   1265s |  4686 rows/s | ETA   622s
  [baseline_corpus] 5,939,200/8,841,823 ( 67.2%) |   1267s |  4686 rows/s | ETA   619s
  [baseline_corpus] 5,949,440/8,841,823 ( 67.3%) |   1269s |  4686 rows/s | ETA   617s
  [baseline_corpus] 5,959,680/8,841,823 ( 67.4%) |   1273s |  4683 rows/s | ETA   615s
  [baseline_corpus] 5,969,920/8,841,823 ( 67.5%) |   1275s |  4684 rows/s | ETA   613s
  [baseline_corpus] 5,980,160/8,841,823 ( 67.6%) |   1277s |  4684 rows/s | ETA   611s
  [baseline_corpus] 5,990,400/8,841,823 ( 67.8%) |   1279s |  4684 rows/s | ETA   609s
  [baseline_corpus] 6,000,640/8,841,823 ( 67.9%) |   1281s |  4684 rows/s | ETA   607s
  [baseline_corpus] 6,010,880/8,841,823 ( 68.0%) |   1283s |  4685 rows/s | ETA   604s
  [baseline_corpus] 6,021,120/8,841,823 ( 68.1%) |   1285s |  4684 rows/s | ETA   602s
  [baseline_corpus] 6,031,360/8,841,823 ( 68.2%) |   1288s |  4684 rows/s | ETA   600s
  [baseline_corpus] 6,041,600/8,841,823 ( 68.3%) |   1290s |  4685 rows/s | ETA   598s
  [baseline_corpus] 6,051,840/8,841,823 ( 68.4%) |   1293s |  4681 rows/s | ETA   596s
  [baseline_corpus] 6,062,080/8,841,823 ( 68.6%) |   1295s |  4681 rows/s | ETA   594s
  [baseline_corpus] 6,072,320/8,841,823 ( 68.7%) |   1297s |  4682 rows/s | ETA   592s
  [baseline_corpus] 6,082,560/8,841,823 ( 68.8%) |   1299s |  4682 rows/s | ETA   589s
  [baseline_corpus] 6,092,800/8,841,823 ( 68.9%) |   1301s |  4682 rows/s | ETA   587s
  [baseline_corpus] 6,103,040/8,841,823 ( 69.0%) |   1303s |  4683 rows/s | ETA   585s
  [baseline_corpus] 6,113,280/8,841,823 ( 69.1%) |   1305s |  4684 rows/s | ETA   583s
  [baseline_corpus] 6,123,520/8,841,823 ( 69.3%) |   1307s |  4684 rows/s | ETA   580s
  [baseline_corpus] 6,133,760/8,841,823 ( 69.4%) |   1309s |  4685 rows/s | ETA   578s
  [baseline_corpus] 6,144,000/8,841,823 ( 69.5%) |   1311s |  4685 rows/s | ETA   576s
  [baseline_corpus] 6,154,240/8,841,823 ( 69.6%) |   1315s |  4681 rows/s | ETA   574s
  [baseline_corpus] 6,164,480/8,841,823 ( 69.7%) |   1317s |  4681 rows/s | ETA   572s
  [baseline_corpus] 6,174,720/8,841,823 ( 69.8%) |   1319s |  4681 rows/s | ETA   570s
  [baseline_corpus] 6,184,960/8,841,823 ( 70.0%) |   1321s |  4681 rows/s | ETA   568s
  [baseline_corpus] 6,195,200/8,841,823 ( 70.1%) |   1323s |  4682 rows/s | ETA   565s
  [baseline_corpus] 6,205,440/8,841,823 ( 70.2%) |   1325s |  4683 rows/s | ETA   563s
  [baseline_corpus] 6,215,680/8,841,823 ( 70.3%) |   1327s |  4683 rows/s | ETA   561s
  [baseline_corpus] 6,225,920/8,841,823 ( 70.4%) |   1329s |  4683 rows/s | ETA   559s
  [baseline_corpus] 6,236,160/8,841,823 ( 70.5%) |   1331s |  4684 rows/s | ETA   556s
  [baseline_corpus] 6,246,400/8,841,823 ( 70.6%) |   1333s |  4684 rows/s | ETA   554s
  [baseline_corpus] 6,256,640/8,841,823 ( 70.8%) |   1336s |  4681 rows/s | ETA   552s
  [baseline_corpus] 6,266,880/8,841,823 ( 70.9%) |   1339s |  4682 rows/s | ETA   550s
  [baseline_corpus] 6,277,120/8,841,823 ( 71.0%) |   1341s |  4681 rows/s | ETA   548s
  [baseline_corpus] 6,287,360/8,841,823 ( 71.1%) |   1343s |  4681 rows/s | ETA   546s
  [baseline_corpus] 6,297,600/8,841,823 ( 71.2%) |   1345s |  4682 rows/s | ETA   543s
  [baseline_corpus] 6,307,840/8,841,823 ( 71.3%) |   1348s |  4681 rows/s | ETA   541s
  [baseline_corpus] 6,318,080/8,841,823 ( 71.5%) |   1350s |  4681 rows/s | ETA   539s
  [baseline_corpus] 6,328,320/8,841,823 ( 71.6%) |   1352s |  4682 rows/s | ETA   537s
  [baseline_corpus] 6,338,560/8,841,823 ( 71.7%) |   1354s |  4682 rows/s | ETA   535s
  [baseline_corpus] 6,348,800/8,841,823 ( 71.8%) |   1357s |  4679 rows/s | ETA   533s
  [baseline_corpus] 6,359,040/8,841,823 ( 71.9%) |   1359s |  4679 rows/s | ETA   531s
  [baseline_corpus] 6,369,280/8,841,823 ( 72.0%) |   1361s |  4679 rows/s | ETA   528s
  [baseline_corpus] 6,379,520/8,841,823 ( 72.2%) |   1363s |  4680 rows/s | ETA   526s
  [baseline_corpus] 6,389,760/8,841,823 ( 72.3%) |   1365s |  4680 rows/s | ETA   524s
  [baseline_corpus] 6,400,000/8,841,823 ( 72.4%) |   1367s |  4680 rows/s | ETA   522s
  [baseline_corpus] 6,410,240/8,841,823 ( 72.5%) |   1370s |  4681 rows/s | ETA   520s
  [baseline_corpus] 6,420,480/8,841,823 ( 72.6%) |   1372s |  4681 rows/s | ETA   517s
  [baseline_corpus] 6,430,720/8,841,823 ( 72.7%) |   1374s |  4681 rows/s | ETA   515s
  [baseline_corpus] 6,440,960/8,841,823 ( 72.8%) |   1376s |  4681 rows/s | ETA   513s
  [baseline_corpus] 6,451,200/8,841,823 ( 73.0%) |   1379s |  4678 rows/s | ETA   511s
  [baseline_corpus] 6,461,440/8,841,823 ( 73.1%) |   1381s |  4678 rows/s | ETA   509s
  [baseline_corpus] 6,471,680/8,841,823 ( 73.2%) |   1383s |  4678 rows/s | ETA   507s
  [baseline_corpus] 6,481,920/8,841,823 ( 73.3%) |   1385s |  4679 rows/s | ETA   504s
  [baseline_corpus] 6,492,160/8,841,823 ( 73.4%) |   1387s |  4680 rows/s | ETA   502s
  [baseline_corpus] 6,502,400/8,841,823 ( 73.5%) |   1390s |  4680 rows/s | ETA   500s
  [baseline_corpus] 6,512,640/8,841,823 ( 73.7%) |   1392s |  4679 rows/s | ETA   498s
  [baseline_corpus] 6,522,880/8,841,823 ( 73.8%) |   1394s |  4679 rows/s | ETA   496s
  [baseline_corpus] 6,533,120/8,841,823 ( 73.9%) |   1396s |  4679 rows/s | ETA   493s
  [baseline_corpus] 6,543,360/8,841,823 ( 74.0%) |   1399s |  4677 rows/s | ETA   491s
  [baseline_corpus] 6,553,600/8,841,823 ( 74.1%) |   1402s |  4676 rows/s | ETA   489s
  [baseline_corpus] 6,563,840/8,841,823 ( 74.2%) |   1404s |  4676 rows/s | ETA   487s
  [baseline_corpus] 6,574,080/8,841,823 ( 74.4%) |   1406s |  4676 rows/s | ETA   485s
  [baseline_corpus] 6,584,320/8,841,823 ( 74.5%) |   1408s |  4676 rows/s | ETA   483s
  [baseline_corpus] 6,594,560/8,841,823 ( 74.6%) |   1410s |  4676 rows/s | ETA   481s
  [baseline_corpus] 6,604,800/8,841,823 ( 74.7%) |   1412s |  4676 rows/s | ETA   478s
  [baseline_corpus] 6,615,040/8,841,823 ( 74.8%) |   1414s |  4677 rows/s | ETA   476s
  [baseline_corpus] 6,625,280/8,841,823 ( 74.9%) |   1417s |  4677 rows/s | ETA   474s
  [baseline_corpus] 6,635,520/8,841,823 ( 75.0%) |   1419s |  4677 rows/s | ETA   472s
  [baseline_corpus] 6,645,760/8,841,823 ( 75.2%) |   1422s |  4674 rows/s | ETA   470s
  [baseline_corpus] 6,656,000/8,841,823 ( 75.3%) |   1424s |  4674 rows/s | ETA   468s
  [baseline_corpus] 6,666,240/8,841,823 ( 75.4%) |   1426s |  4674 rows/s | ETA   465s
  [baseline_corpus] 6,676,480/8,841,823 ( 75.5%) |   1428s |  4675 rows/s | ETA   463s
  [baseline_corpus] 6,686,720/8,841,823 ( 75.6%) |   1430s |  4675 rows/s | ETA   461s
  [baseline_corpus] 6,696,960/8,841,823 ( 75.7%) |   1432s |  4676 rows/s | ETA   459s
  [baseline_corpus] 6,707,200/8,841,823 ( 75.9%) |   1434s |  4676 rows/s | ETA   457s
  [baseline_corpus] 6,717,440/8,841,823 ( 76.0%) |   1436s |  4677 rows/s | ETA   454s
  [baseline_corpus] 6,727,680/8,841,823 ( 76.1%) |   1438s |  4677 rows/s | ETA   452s
  [baseline_corpus] 6,737,920/8,841,823 ( 76.2%) |   1440s |  4678 rows/s | ETA   450s
  [baseline_corpus] 6,748,160/8,841,823 ( 76.3%) |   1444s |  4675 rows/s | ETA   448s
  [baseline_corpus] 6,758,400/8,841,823 ( 76.4%) |   1446s |  4675 rows/s | ETA   446s
  [baseline_corpus] 6,768,640/8,841,823 ( 76.6%) |   1448s |  4675 rows/s | ETA   443s
  [baseline_corpus] 6,778,880/8,841,823 ( 76.7%) |   1450s |  4676 rows/s | ETA   441s
  [baseline_corpus] 6,789,120/8,841,823 ( 76.8%) |   1452s |  4677 rows/s | ETA   439s
  [baseline_corpus] 6,799,360/8,841,823 ( 76.9%) |   1454s |  4677 rows/s | ETA   437s
  [baseline_corpus] 6,809,600/8,841,823 ( 77.0%) |   1456s |  4677 rows/s | ETA   435s
  [baseline_corpus] 6,819,840/8,841,823 ( 77.1%) |   1458s |  4677 rows/s | ETA   432s
  [baseline_corpus] 6,830,080/8,841,823 ( 77.2%) |   1460s |  4678 rows/s | ETA   430s
  [baseline_corpus] 6,840,320/8,841,823 ( 77.4%) |   1463s |  4675 rows/s | ETA   428s
  [baseline_corpus] 6,850,560/8,841,823 ( 77.5%) |   1465s |  4675 rows/s | ETA   426s
  [baseline_corpus] 6,860,800/8,841,823 ( 77.6%) |   1468s |  4675 rows/s | ETA   424s
  [baseline_corpus] 6,871,040/8,841,823 ( 77.7%) |   1470s |  4675 rows/s | ETA   422s
  [baseline_corpus] 6,881,280/8,841,823 ( 77.8%) |   1472s |  4676 rows/s | ETA   419s
  [baseline_corpus] 6,891,520/8,841,823 ( 77.9%) |   1474s |  4676 rows/s | ETA   417s
  [baseline_corpus] 6,901,760/8,841,823 ( 78.1%) |   1476s |  4676 rows/s | ETA   415s
  [baseline_corpus] 6,912,000/8,841,823 ( 78.2%) |   1478s |  4677 rows/s | ETA   413s
  [baseline_corpus] 6,922,240/8,841,823 ( 78.3%) |   1480s |  4677 rows/s | ETA   410s
  [baseline_corpus] 6,932,480/8,841,823 ( 78.4%) |   1482s |  4678 rows/s | ETA   408s
  [baseline_corpus] 6,942,720/8,841,823 ( 78.5%) |   1485s |  4676 rows/s | ETA   406s
  [baseline_corpus] 6,952,960/8,841,823 ( 78.6%) |   1487s |  4675 rows/s | ETA   404s
  [baseline_corpus] 6,963,200/8,841,823 ( 78.8%) |   1489s |  4676 rows/s | ETA   402s
  [baseline_corpus] 6,973,440/8,841,823 ( 78.9%) |   1491s |  4676 rows/s | ETA   400s
  [baseline_corpus] 6,983,680/8,841,823 ( 79.0%) |   1493s |  4676 rows/s | ETA   397s
  [baseline_corpus] 6,993,920/8,841,823 ( 79.1%) |   1495s |  4677 rows/s | ETA   395s
  [baseline_corpus] 7,004,160/8,841,823 ( 79.2%) |   1497s |  4678 rows/s | ETA   393s
  [baseline_corpus] 7,014,400/8,841,823 ( 79.3%) |   1499s |  4678 rows/s | ETA   391s
  [baseline_corpus] 7,024,640/8,841,823 ( 79.4%) |   1502s |  4678 rows/s | ETA   388s
  [baseline_corpus] 7,034,880/8,841,823 ( 79.6%) |   1505s |  4675 rows/s | ETA   386s
  [baseline_corpus] 7,045,120/8,841,823 ( 79.7%) |   1507s |  4675 rows/s | ETA   384s
  [baseline_corpus] 7,055,360/8,841,823 ( 79.8%) |   1509s |  4676 rows/s | ETA   382s
  [baseline_corpus] 7,065,600/8,841,823 ( 79.9%) |   1511s |  4676 rows/s | ETA   380s
  [baseline_corpus] 7,075,840/8,841,823 ( 80.0%) |   1513s |  4677 rows/s | ETA   378s
  [baseline_corpus] 7,086,080/8,841,823 ( 80.1%) |   1515s |  4677 rows/s | ETA   375s
  [baseline_corpus] 7,096,320/8,841,823 ( 80.3%) |   1517s |  4678 rows/s | ETA   373s
  [baseline_corpus] 7,106,560/8,841,823 ( 80.4%) |   1519s |  4678 rows/s | ETA   371s
  [baseline_corpus] 7,116,800/8,841,823 ( 80.5%) |   1522s |  4677 rows/s | ETA   369s
  [baseline_corpus] 7,127,040/8,841,823 ( 80.6%) |   1524s |  4678 rows/s | ETA   367s
  [baseline_corpus] 7,137,280/8,841,823 ( 80.7%) |   1527s |  4675 rows/s | ETA   365s
  [baseline_corpus] 7,147,520/8,841,823 ( 80.8%) |   1529s |  4675 rows/s | ETA   362s
  [baseline_corpus] 7,157,760/8,841,823 ( 81.0%) |   1531s |  4675 rows/s | ETA   360s
  [baseline_corpus] 7,168,000/8,841,823 ( 81.1%) |   1533s |  4675 rows/s | ETA   358s
  [baseline_corpus] 7,178,240/8,841,823 ( 81.2%) |   1535s |  4675 rows/s | ETA   356s
  [baseline_corpus] 7,188,480/8,841,823 ( 81.3%) |   1537s |  4675 rows/s | ETA   354s
  [baseline_corpus] 7,198,720/8,841,823 ( 81.4%) |   1539s |  4676 rows/s | ETA   351s
  [baseline_corpus] 7,208,960/8,841,823 ( 81.5%) |   1542s |  4676 rows/s | ETA   349s
  [baseline_corpus] 7,219,200/8,841,823 ( 81.6%) |   1544s |  4676 rows/s | ETA   347s
  [baseline_corpus] 7,229,440/8,841,823 ( 81.8%) |   1546s |  4677 rows/s | ETA   345s
  [baseline_corpus] 7,239,680/8,841,823 ( 81.9%) |   1549s |  4675 rows/s | ETA   343s
  [baseline_corpus] 7,249,920/8,841,823 ( 82.0%) |   1551s |  4675 rows/s | ETA   340s
  [baseline_corpus] 7,260,160/8,841,823 ( 82.1%) |   1553s |  4676 rows/s | ETA   338s
  [baseline_corpus] 7,270,400/8,841,823 ( 82.2%) |   1555s |  4676 rows/s | ETA   336s
  [baseline_corpus] 7,280,640/8,841,823 ( 82.3%) |   1557s |  4677 rows/s | ETA   334s
  [baseline_corpus] 7,290,880/8,841,823 ( 82.5%) |   1559s |  4677 rows/s | ETA   332s
  [baseline_corpus] 7,301,120/8,841,823 ( 82.6%) |   1561s |  4677 rows/s | ETA   329s
  [baseline_corpus] 7,311,360/8,841,823 ( 82.7%) |   1563s |  4678 rows/s | ETA   327s
  [baseline_corpus] 7,321,600/8,841,823 ( 82.8%) |   1565s |  4678 rows/s | ETA   325s
  [baseline_corpus] 7,331,840/8,841,823 ( 82.9%) |   1568s |  4675 rows/s | ETA   323s
  [baseline_corpus] 7,342,080/8,841,823 ( 83.0%) |   1570s |  4676 rows/s | ETA   321s
  [baseline_corpus] 7,352,320/8,841,823 ( 83.2%) |   1572s |  4676 rows/s | ETA   319s
  [baseline_corpus] 7,362,560/8,841,823 ( 83.3%) |   1574s |  4676 rows/s | ETA   316s
  [baseline_corpus] 7,372,800/8,841,823 ( 83.4%) |   1577s |  4676 rows/s | ETA   314s
  [baseline_corpus] 7,383,040/8,841,823 ( 83.5%) |   1579s |  4676 rows/s | ETA   312s
  [baseline_corpus] 7,393,280/8,841,823 ( 83.6%) |   1581s |  4676 rows/s | ETA   310s
  [baseline_corpus] 7,403,520/8,841,823 ( 83.7%) |   1583s |  4677 rows/s | ETA   308s
  [baseline_corpus] 7,413,760/8,841,823 ( 83.8%) |   1585s |  4677 rows/s | ETA   305s
  [baseline_corpus] 7,424,000/8,841,823 ( 84.0%) |   1587s |  4678 rows/s | ETA   303s
  [baseline_corpus] 7,434,240/8,841,823 ( 84.1%) |   1590s |  4675 rows/s | ETA   301s
  [baseline_corpus] 7,444,480/8,841,823 ( 84.2%) |   1592s |  4676 rows/s | ETA   299s
  [baseline_corpus] 7,454,720/8,841,823 ( 84.3%) |   1594s |  4676 rows/s | ETA   297s
  [baseline_corpus] 7,464,960/8,841,823 ( 84.4%) |   1597s |  4676 rows/s | ETA   294s
  [baseline_corpus] 7,475,200/8,841,823 ( 84.5%) |   1599s |  4676 rows/s | ETA   292s
  [baseline_corpus] 7,485,440/8,841,823 ( 84.7%) |   1601s |  4676 rows/s | ETA   290s
  [baseline_corpus] 7,495,680/8,841,823 ( 84.8%) |   1603s |  4677 rows/s | ETA   288s
  [baseline_corpus] 7,505,920/8,841,823 ( 84.9%) |   1605s |  4677 rows/s | ETA   286s
  [baseline_corpus] 7,516,160/8,841,823 ( 85.0%) |   1607s |  4677 rows/s | ETA   283s
  [baseline_corpus] 7,526,400/8,841,823 ( 85.1%) |   1610s |  4675 rows/s | ETA   281s
  [baseline_corpus] 7,536,640/8,841,823 ( 85.2%) |   1612s |  4675 rows/s | ETA   279s
  [baseline_corpus] 7,546,880/8,841,823 ( 85.4%) |   1614s |  4675 rows/s | ETA   277s
  [baseline_corpus] 7,557,120/8,841,823 ( 85.5%) |   1616s |  4676 rows/s | ETA   275s
  [baseline_corpus] 7,567,360/8,841,823 ( 85.6%) |   1618s |  4676 rows/s | ETA   273s
  [baseline_corpus] 7,577,600/8,841,823 ( 85.7%) |   1620s |  4676 rows/s | ETA   270s
  [baseline_corpus] 7,587,840/8,841,823 ( 85.8%) |   1623s |  4677 rows/s | ETA   268s
  [baseline_corpus] 7,598,080/8,841,823 ( 85.9%) |   1625s |  4677 rows/s | ETA   266s
  [baseline_corpus] 7,608,320/8,841,823 ( 86.0%) |   1627s |  4677 rows/s | ETA   264s
  [baseline_corpus] 7,618,560/8,841,823 ( 86.2%) |   1629s |  4677 rows/s | ETA   262s
  [baseline_corpus] 7,628,800/8,841,823 ( 86.3%) |   1632s |  4675 rows/s | ETA   259s
  [baseline_corpus] 7,639,040/8,841,823 ( 86.4%) |   1634s |  4676 rows/s | ETA   257s
  [baseline_corpus] 7,649,280/8,841,823 ( 86.5%) |   1636s |  4676 rows/s | ETA   255s
  [baseline_corpus] 7,659,520/8,841,823 ( 86.6%) |   1638s |  4676 rows/s | ETA   253s
  [baseline_corpus] 7,669,760/8,841,823 ( 86.7%) |   1640s |  4676 rows/s | ETA   251s
  [baseline_corpus] 7,680,000/8,841,823 ( 86.9%) |   1642s |  4677 rows/s | ETA   248s
  [baseline_corpus] 7,690,240/8,841,823 ( 87.0%) |   1644s |  4677 rows/s | ETA   246s
  [baseline_corpus] 7,700,480/8,841,823 ( 87.1%) |   1646s |  4678 rows/s | ETA   244s
  [baseline_corpus] 7,710,720/8,841,823 ( 87.2%) |   1649s |  4677 rows/s | ETA   242s
  [baseline_corpus] 7,720,960/8,841,823 ( 87.3%) |   1651s |  4678 rows/s | ETA   240s
  [baseline_corpus] 7,731,200/8,841,823 ( 87.4%) |   1654s |  4675 rows/s | ETA   238s
  [baseline_corpus] 7,741,440/8,841,823 ( 87.6%) |   1656s |  4675 rows/s | ETA   235s
  [baseline_corpus] 7,751,680/8,841,823 ( 87.7%) |   1658s |  4675 rows/s | ETA   233s
  [baseline_corpus] 7,761,920/8,841,823 ( 87.8%) |   1660s |  4676 rows/s | ETA   231s
  [baseline_corpus] 7,772,160/8,841,823 ( 87.9%) |   1662s |  4676 rows/s | ETA   229s
  [baseline_corpus] 7,782,400/8,841,823 ( 88.0%) |   1664s |  4676 rows/s | ETA   227s
  [baseline_corpus] 7,792,640/8,841,823 ( 88.1%) |   1666s |  4677 rows/s | ETA   224s
  [baseline_corpus] 7,802,880/8,841,823 ( 88.2%) |   1668s |  4677 rows/s | ETA   222s
  [baseline_corpus] 7,813,120/8,841,823 ( 88.4%) |   1670s |  4677 rows/s | ETA   220s
  [baseline_corpus] 7,823,360/8,841,823 ( 88.5%) |   1673s |  4675 rows/s | ETA   218s
  [baseline_corpus] 7,833,600/8,841,823 ( 88.6%) |   1676s |  4675 rows/s | ETA   216s
  [baseline_corpus] 7,843,840/8,841,823 ( 88.7%) |   1678s |  4675 rows/s | ETA   213s
  [baseline_corpus] 7,854,080/8,841,823 ( 88.8%) |   1680s |  4676 rows/s | ETA   211s
  [baseline_corpus] 7,864,320/8,841,823 ( 88.9%) |   1682s |  4677 rows/s | ETA   209s
  [baseline_corpus] 7,874,560/8,841,823 ( 89.1%) |   1684s |  4677 rows/s | ETA   207s
  [baseline_corpus] 7,884,800/8,841,823 ( 89.2%) |   1686s |  4678 rows/s | ETA   205s
  [baseline_corpus] 7,895,040/8,841,823 ( 89.3%) |   1688s |  4678 rows/s | ETA   202s
